============================================================================
run       : E042_v76_hrda_lite
model     : MiT-B2 + UPerNet + HRDA-lite multi-resolution fusion (mit_b2_hrda_lite_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=2
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
HRDA-lite : shared HR detail + LR context + class-wise scale attention
HRDA loss : 0.9 * fused(CE+Lovasz) + 0.1 * detail CE
train samples=2522, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  22%|████████████████████▌                                                                         | 83/380 [00:00<00:00, 825.90it/s]
Loading weights:  45%|█████████████████████████████████████████▌                                                   | 170/380 [00:00<00:00, 851.08it/s]
Loading weights:  69%|████████████████████████████████████████████████████████████████▎                            | 263/380 [00:00<00:00, 885.47it/s]
Loading weights:  93%|██████████████████████████████████████████████████████████████████████████████████████▏      | 352/380 [00:00<00:00, 672.26it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 781.12it/s]
/root/autodl-tmp/LoveDA_Project/train.py:646: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.4821]
train:   0%|▎                                                                                            | 1/315 [00:03<20:37,  3.94s/it, loss=2.4821]
train:   0%|▎                                                                                            | 1/315 [00:04<20:37,  3.94s/it, loss=1.6499]
train:   1%|▌                                                                                            | 2/315 [00:04<10:39,  2.04s/it, loss=1.6499]
train:   1%|▌                                                                                            | 2/315 [00:05<10:39,  2.04s/it, loss=1.1172]
train:   1%|▉                                                                                            | 3/315 [00:05<07:32,  1.45s/it, loss=1.1172]
train:   1%|▉                                                                                            | 3/315 [00:06<07:32,  1.45s/it, loss=1.4510]
train:   1%|█▏                                                                                           | 4/315 [00:06<05:59,  1.15s/it, loss=1.4510]
train:   1%|█▏                                                                                           | 4/315 [00:06<05:59,  1.15s/it, loss=1.5132]
train:   2%|█▍                                                                                           | 5/315 [00:06<05:08,  1.00it/s, loss=1.5132]
train:   2%|█▍                                                                                           | 5/315 [00:07<05:08,  1.00it/s, loss=0.8484]
train:   2%|█▊                                                                                           | 6/315 [00:07<04:37,  1.11it/s, loss=0.8484]
train:   2%|█▊                                                                                           | 6/315 [00:08<04:37,  1.11it/s, loss=1.1994]
train:   2%|██                                                                                           | 7/315 [00:08<04:17,  1.19it/s, loss=1.1994]
train:   2%|██                                                                                           | 7/315 [00:08<04:17,  1.19it/s, loss=1.4722]
train:   3%|██▎                                                                                          | 8/315 [00:08<04:03,  1.26it/s, loss=1.4722]
train:   3%|██▎                                                                                          | 8/315 [00:09<04:03,  1.26it/s, loss=1.0284]
train:   3%|██▋                                                                                          | 9/315 [00:09<03:55,  1.30it/s, loss=1.0284]
train:   3%|██▋                                                                                          | 9/315 [00:10<03:55,  1.30it/s, loss=0.9138]
train:   3%|██▉                                                                                         | 10/315 [00:10<03:50,  1.32it/s, loss=0.9138]
train:   3%|██▉                                                                                         | 10/315 [00:11<03:50,  1.32it/s, loss=1.2400]
train:   3%|███▏                                                                                        | 11/315 [00:11<03:45,  1.35it/s, loss=1.2400]
train:   3%|███▏                                                                                        | 11/315 [00:11<03:45,  1.35it/s, loss=1.1393]
train:   4%|███▌                                                                                        | 12/315 [00:11<03:41,  1.37it/s, loss=1.1393]
train:   4%|███▌                                                                                        | 12/315 [00:12<03:41,  1.37it/s, loss=1.0920]
train:   4%|███▊                                                                                        | 13/315 [00:12<03:38,  1.38it/s, loss=1.0920]
train:   4%|███▊                                                                                        | 13/315 [00:13<03:38,  1.38it/s, loss=1.0124]
train:   4%|████                                                                                        | 14/315 [00:13<03:36,  1.39it/s, loss=1.0124]
train:   4%|████                                                                                        | 14/315 [00:13<03:36,  1.39it/s, loss=1.3773]
train:   5%|████▍                                                                                       | 15/315 [00:13<03:34,  1.40it/s, loss=1.3773]
train:   5%|████▍                                                                                       | 15/315 [00:14<03:34,  1.40it/s, loss=1.5046]
train:   5%|████▋                                                                                       | 16/315 [00:14<03:32,  1.41it/s, loss=1.5046]
train:   5%|████▋                                                                                       | 16/315 [00:15<03:32,  1.41it/s, loss=0.8655]
train:   5%|████▉                                                                                       | 17/315 [00:15<03:31,  1.41it/s, loss=0.8655]
train:   5%|████▉                                                                                       | 17/315 [00:16<03:31,  1.41it/s, loss=0.6885]
train:   6%|█████▎                                                                                      | 18/315 [00:16<03:29,  1.42it/s, loss=0.6885]
train:  18%|████████████████▉                                                                           | 58/315 [00:45<03:02,  1.40it/s, loss=0.8451]
train:  19%|█████████████████▏                                                                          | 59/315 [00:45<03:02,  1.40it/s, loss=0.8451]
train:  19%|█████████████████▏                                                                          | 59/315 [00:45<03:02,  1.40it/s, loss=0.7034]
train:  19%|█████████████████▌                                                                          | 60/315 [00:45<03:00,  1.41it/s, loss=0.7034]
train:  19%|█████████████████▌                                                                          | 60/315 [00:46<03:00,  1.41it/s, loss=1.0159]
train:  19%|█████████████████▊                                                                          | 61/315 [00:46<03:00,  1.41it/s, loss=1.0159]
train:  19%|█████████████████▊                                                                          | 61/315 [00:47<03:00,  1.41it/s, loss=0.6106]
train:  20%|██████████████████                                                                          | 62/315 [00:47<02:59,  1.41it/s, loss=0.6106]
train:  20%|██████████████████                                                                          | 62/315 [00:47<02:59,  1.41it/s, loss=0.6805]
train:  20%|██████████████████▍                                                                         | 63/315 [00:47<02:57,  1.42it/s, loss=0.6805]
train:  20%|██████████████████▍                                                                         | 63/315 [00:48<02:57,  1.42it/s, loss=0.8864]
train:  20%|██████████████████▋                                                                         | 64/315 [00:48<02:56,  1.42it/s, loss=0.8864]
train:  20%|██████████████████▋                                                                         | 64/315 [00:49<02:56,  1.42it/s, loss=0.8023]
train:  21%|██████████████████▉                                                                         | 65/315 [00:49<02:56,  1.41it/s, loss=0.8023]
train:  21%|██████████████████▉                                                                         | 65/315 [00:50<02:56,  1.41it/s, loss=0.8060]
train:  21%|███████████████████▎                                                                        | 66/315 [00:50<02:57,  1.40it/s, loss=0.8060]
train:  21%|███████████████████▎                                                                        | 66/315 [00:50<02:57,  1.40it/s, loss=0.8133]
train:  21%|███████████████████▌                                                                        | 67/315 [00:50<02:57,  1.40it/s, loss=0.8133]
train:  21%|███████████████████▌                                                                        | 67/315 [00:51<02:57,  1.40it/s, loss=0.8988]
train:  22%|███████████████████▊                                                                        | 68/315 [00:51<02:56,  1.40it/s, loss=0.8988]
train:  22%|███████████████████▊                                                                        | 68/315 [00:52<02:56,  1.40it/s, loss=0.8452]
train:  22%|████████████████████▏                                                                       | 69/315 [00:52<02:55,  1.40it/s, loss=0.8452]
train:  22%|████████████████████▏                                                                       | 69/315 [00:52<02:55,  1.40it/s, loss=0.9674]
train:  22%|████████████████████▍                                                                       | 70/315 [00:52<02:55,  1.40it/s, loss=0.9674]
train:  22%|████████████████████▍                                                                       | 70/315 [00:53<02:55,  1.40it/s, loss=1.2062]
train:  23%|████████████████████▋                                                                       | 71/315 [00:53<02:54,  1.40it/s, loss=1.2062]
train:  23%|████████████████████▋                                                                       | 71/315 [00:54<02:54,  1.40it/s, loss=0.9168]
train:  23%|█████████████████████                                                                       | 72/315 [00:54<02:53,  1.40it/s, loss=0.9168]
train:  23%|█████████████████████                                                                       | 72/315 [00:55<02:53,  1.40it/s, loss=0.9821]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:55<02:52,  1.40it/s, loss=0.9821]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:55<02:52,  1.40it/s, loss=0.8417]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:55<02:52,  1.40it/s, loss=0.8417]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:56<02:52,  1.40it/s, loss=0.9192]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:56<02:50,  1.41it/s, loss=0.9192]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:57<02:50,  1.41it/s, loss=0.7332]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:57<02:49,  1.41it/s, loss=0.7332]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:57<02:49,  1.41it/s, loss=0.6037]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:57<02:48,  1.41it/s, loss=0.6037]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:58<02:48,  1.41it/s, loss=0.7527]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:58<02:46,  1.42it/s, loss=0.7527]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:59<02:46,  1.42it/s, loss=0.9399]
train:  25%|███████████████████████                                                                     | 79/315 [00:59<02:46,  1.42it/s, loss=0.9399]
train:  25%|███████████████████████                                                                     | 79/315 [00:59<02:46,  1.42it/s, loss=0.6505]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:59<02:46,  1.41it/s, loss=0.6505]
train:  25%|███████████████████████▎                                                                    | 80/315 [01:00<02:46,  1.41it/s, loss=1.2483]
train:  26%|███████████████████████▋                                                                    | 81/315 [01:00<02:45,  1.41it/s, loss=1.2483]
train:  26%|███████████████████████▋                                                                    | 81/315 [01:01<02:45,  1.41it/s, loss=1.0030]
train:  26%|███████████████████████▉                                                                    | 82/315 [01:01<02:45,  1.41it/s, loss=1.0030]
train:  26%|███████████████████████▉                                                                    | 82/315 [01:02<02:45,  1.41it/s, loss=0.8915]
train:  26%|████████████████████████▏                                                                   | 83/315 [01:02<02:44,  1.41it/s, loss=0.8915]
train:  26%|████████████████████████▏                                                                   | 83/315 [01:02<02:44,  1.41it/s, loss=0.9129]
train:  27%|████████████████████████▌                                                                   | 84/315 [01:02<02:42,  1.42it/s, loss=0.9129]
train:  27%|████████████████████████▌                                                                   | 84/315 [01:03<02:42,  1.42it/s, loss=1.3041]
train:  27%|████████████████████████▊                                                                   | 85/315 [01:03<02:41,  1.43it/s, loss=1.3041]
train:  27%|████████████████████████▊                                                                   | 85/315 [01:04<02:41,  1.43it/s, loss=1.1496]
train:  27%|█████████████████████████                                                                   | 86/315 [01:04<02:40,  1.43it/s, loss=1.1496]
train:  27%|█████████████████████████                                                                   | 86/315 [01:04<02:40,  1.43it/s, loss=0.8208]
train:  28%|█████████████████████████▍                                                                  | 87/315 [01:04<02:40,  1.42it/s, loss=0.8208]
train:  28%|█████████████████████████▍                                                                  | 87/315 [01:05<02:40,  1.42it/s, loss=0.9111]
train:  28%|█████████████████████████▋                                                                  | 88/315 [01:05<02:38,  1.43it/s, loss=0.9111]
train:  28%|█████████████████████████▋                                                                  | 88/315 [01:06<02:38,  1.43it/s, loss=0.8447]
train:  28%|█████████████████████████▉                                                                  | 89/315 [01:06<02:38,  1.43it/s, loss=0.8447]
train:  28%|█████████████████████████▉                                                                  | 89/315 [01:07<02:38,  1.43it/s, loss=0.8747]
train:  29%|██████████████████████████▎                                                                 | 90/315 [01:07<02:38,  1.42it/s, loss=0.8747]
train:  29%|██████████████████████████▎                                                                 | 90/315 [01:07<02:38,  1.42it/s, loss=0.7643]
train:  29%|██████████████████████████▌                                                                 | 91/315 [01:07<02:37,  1.42it/s, loss=0.7643]
train:  29%|██████████████████████████▌                                                                 | 91/315 [01:08<02:37,  1.42it/s, loss=0.6636]
train:  29%|██████████████████████████▊                                                                 | 92/315 [01:08<02:37,  1.42it/s, loss=0.6636]
train:  29%|██████████████████████████▊                                                                 | 92/315 [01:09<02:37,  1.42it/s, loss=0.8075]
train:  30%|███████████████████████████▏                                                                | 93/315 [01:09<02:37,  1.41it/s, loss=0.8075]
train:  30%|███████████████████████████▏                                                                | 93/315 [01:09<02:37,  1.41it/s, loss=1.0298]
train:  30%|███████████████████████████▍                                                                | 94/315 [01:09<02:37,  1.41it/s, loss=1.0298]
train:  30%|███████████████████████████▍                                                                | 94/315 [01:10<02:37,  1.41it/s, loss=0.8519]
train:  30%|███████████████████████████▋                                                                | 95/315 [01:10<02:36,  1.41it/s, loss=0.8519]
train:  30%|███████████████████████████▋                                                                | 95/315 [01:11<02:36,  1.41it/s, loss=0.7613]
train:  30%|████████████████████████████                                                                | 96/315 [01:11<02:35,  1.41it/s, loss=0.7613]
train:  30%|████████████████████████████                                                                | 96/315 [01:11<02:35,  1.41it/s, loss=0.6235]
train:  31%|████████████████████████████▎                                                               | 97/315 [01:11<02:34,  1.41it/s, loss=0.6235]
train:  31%|████████████████████████████▎                                                               | 97/315 [01:12<02:34,  1.41it/s, loss=0.9911]
train:  31%|████████████████████████████▌                                                               | 98/315 [01:12<02:34,  1.40it/s, loss=0.9911]
train:  31%|████████████████████████████▌                                                               | 98/315 [01:13<02:34,  1.40it/s, loss=0.7349]
train:  31%|████████████████████████████▉                                                               | 99/315 [01:13<02:33,  1.41it/s, loss=0.7349]
train:  31%|████████████████████████████▉                                                               | 99/315 [01:14<02:33,  1.41it/s, loss=1.5248]
train:  32%|████████████████████████████▉                                                              | 100/315 [01:14<02:32,  1.41it/s, loss=1.5248]
train:  32%|████████████████████████████▉                                                              | 100/315 [01:14<02:32,  1.41it/s, loss=0.8754]
train:  32%|█████████████████████████████▏                                                             | 101/315 [01:14<02:32,  1.40it/s, loss=0.8754]
train:  32%|█████████████████████████████▏                                                             | 101/315 [01:15<02:32,  1.40it/s, loss=0.7779]
train:  32%|█████████████████████████████▍                                                             | 102/315 [01:15<02:32,  1.40it/s, loss=0.7779]
train:  32%|█████████████████████████████▍                                                             | 102/315 [01:16<02:32,  1.40it/s, loss=0.9449]
train:  33%|█████████████████████████████▊                                                             | 103/315 [01:16<02:31,  1.40it/s, loss=0.9449]
train:  33%|█████████████████████████████▊                                                             | 103/315 [01:16<02:31,  1.40it/s, loss=0.9991]
train:  33%|██████████████████████████████                                                             | 104/315 [01:16<02:30,  1.40it/s, loss=0.9991]
train:  33%|██████████████████████████████                                                             | 104/315 [01:17<02:30,  1.40it/s, loss=0.9485]
train:  33%|██████████████████████████████▎                                                            | 105/315 [01:17<02:29,  1.40it/s, loss=0.9485]
train:  33%|██████████████████████████████▎                                                            | 105/315 [01:18<02:29,  1.40it/s, loss=0.9516]
train:  34%|██████████████████████████████▌                                                            | 106/315 [01:18<02:28,  1.40it/s, loss=0.9516]
train:  34%|██████████████████████████████▌                                                            | 106/315 [01:19<02:28,  1.40it/s, loss=0.8792]
train:  34%|██████████████████████████████▉                                                            | 107/315 [01:19<02:27,  1.41it/s, loss=0.8792]
train:  34%|██████████████████████████████▉                                                            | 107/315 [01:19<02:27,  1.41it/s, loss=0.8266]
train:  34%|███████████████████████████████▏                                                           | 108/315 [01:19<02:26,  1.42it/s, loss=0.8266]
train:  34%|███████████████████████████████▏                                                           | 108/315 [01:20<02:26,  1.42it/s, loss=0.6946]
train:  35%|███████████████████████████████▍                                                           | 109/315 [01:20<02:24,  1.42it/s, loss=0.6946]
train:  35%|███████████████████████████████▍                                                           | 109/315 [01:21<02:24,  1.42it/s, loss=0.7360]
train:  35%|███████████████████████████████▊                                                           | 110/315 [01:21<02:25,  1.41it/s, loss=0.7360]
train:  35%|███████████████████████████████▊                                                           | 110/315 [01:21<02:25,  1.41it/s, loss=0.8135]
train:  35%|████████████████████████████████                                                           | 111/315 [01:21<02:24,  1.41it/s, loss=0.8135]
train:  35%|████████████████████████████████                                                           | 111/315 [01:22<02:24,  1.41it/s, loss=0.9900]
train:  36%|████████████████████████████████▎                                                          | 112/315 [01:22<02:23,  1.41it/s, loss=0.9900]
train:  36%|████████████████████████████████▎                                                          | 112/315 [01:23<02:23,  1.41it/s, loss=0.9282]
train:  36%|████████████████████████████████▋                                                          | 113/315 [01:23<02:22,  1.42it/s, loss=0.9282]
train:  36%|████████████████████████████████▋                                                          | 113/315 [01:24<02:22,  1.42it/s, loss=0.6511]
train:  36%|████████████████████████████████▉                                                          | 114/315 [01:24<02:22,  1.41it/s, loss=0.6511]
train:  36%|████████████████████████████████▉                                                          | 114/315 [01:24<02:22,  1.41it/s, loss=0.8897]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [01:24<02:21,  1.41it/s, loss=0.8897]
train:  37%|█████████████████████████████████▏                                                         | 115/315 [01:25<02:21,  1.41it/s, loss=0.9209]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [01:25<02:21,  1.41it/s, loss=0.9209]
train:  37%|█████████████████████████████████▌                                                         | 116/315 [01:26<02:21,  1.41it/s, loss=0.7664]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [01:26<02:20,  1.41it/s, loss=0.7664]
train:  37%|█████████████████████████████████▊                                                         | 117/315 [01:26<02:20,  1.41it/s, loss=1.0975]
train:  37%|██████████████████████████████████                                                         | 118/315 [01:26<02:20,  1.40it/s, loss=1.0975]
train:  37%|██████████████████████████████████                                                         | 118/315 [01:27<02:20,  1.40it/s, loss=0.7906]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [01:27<02:19,  1.40it/s, loss=0.7906]
train:  38%|██████████████████████████████████▍                                                        | 119/315 [01:28<02:19,  1.40it/s, loss=0.7430]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [01:28<02:17,  1.42it/s, loss=0.7430]
train:  38%|██████████████████████████████████▋                                                        | 120/315 [01:29<02:17,  1.42it/s, loss=1.0180]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [01:29<02:16,  1.42it/s, loss=1.0180]
train:  38%|██████████████████████████████████▉                                                        | 121/315 [01:29<02:16,  1.42it/s, loss=0.8693]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [01:29<02:15,  1.42it/s, loss=0.8693]
train:  39%|███████████████████████████████████▏                                                       | 122/315 [01:30<02:15,  1.42it/s, loss=1.0332]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [01:30<02:15,  1.42it/s, loss=1.0332]
train:  39%|███████████████████████████████████▌                                                       | 123/315 [01:31<02:15,  1.42it/s, loss=0.6819]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [01:31<02:14,  1.42it/s, loss=0.6819]
train:  39%|███████████████████████████████████▊                                                       | 124/315 [01:31<02:14,  1.42it/s, loss=0.8598]
train:  40%|████████████████████████████████████                                                       | 125/315 [01:31<02:12,  1.43it/s, loss=0.8598]
train:  40%|████████████████████████████████████                                                       | 125/315 [01:32<02:12,  1.43it/s, loss=0.8089]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [01:32<02:12,  1.43it/s, loss=0.8089]
train:  40%|████████████████████████████████████▍                                                      | 126/315 [01:33<02:12,  1.43it/s, loss=0.8528]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [01:33<02:10,  1.44it/s, loss=0.8528]
train:  40%|████████████████████████████████████▋                                                      | 127/315 [01:33<02:10,  1.44it/s, loss=0.8888]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [01:33<02:10,  1.43it/s, loss=0.8888]
train:  41%|████████████████████████████████████▉                                                      | 128/315 [01:34<02:10,  1.43it/s, loss=0.9251]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [01:34<02:09,  1.43it/s, loss=0.9251]
train:  41%|█████████████████████████████████████▎                                                     | 129/315 [01:35<02:09,  1.43it/s, loss=0.7445]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [01:35<02:08,  1.44it/s, loss=0.7445]
train:  41%|█████████████████████████████████████▌                                                     | 130/315 [01:35<02:08,  1.44it/s, loss=0.6209]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [01:35<02:08,  1.43it/s, loss=0.6209]
train:  42%|█████████████████████████████████████▊                                                     | 131/315 [01:36<02:08,  1.43it/s, loss=0.9852]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [01:36<02:07,  1.43it/s, loss=0.9852]
train:  42%|██████████████████████████████████████▏                                                    | 132/315 [01:37<02:07,  1.43it/s, loss=0.9454]
train:  42%|██████████████████████████████████████▍                                                    | 133/315 [01:37<02:06,  1.44it/s, loss=0.9454]
